2021-04-19 09:29:50.129  INFO 13484 --- [main] com.dong.blog.BlogApplicationTests       : Starting BlogApplicationTests using Java 1.8.0_131 on DESKTOP-9S280DR with PID 13484 (started by Ternura in E:\workspace-idea\JavaSenior\blog)
2021-04-19 09:29:50.135 DEBUG 13484 --- [main] com.dong.blog.BlogApplicationTests       : Running with Spring Boot v2.4.1, Spring v5.3.2
2021-04-19 09:29:50.136  INFO 13484 --- [main] com.dong.blog.BlogApplicationTests       : The following profiles are active: dev
2021-04-19 09:29:51.378  INFO 13484 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-19 09:29:51.544  INFO 13484 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 154 ms. Found 5 JPA repository interfaces.
2021-04-19 09:29:52.745  INFO 1084 --- [main] com.dong.blog.BlogApplicationTests       : Starting BlogApplicationTests using Java 1.8.0_131 on DESKTOP-9S280DR with PID 1084 (started by Ternura in E:\workspace-idea\JavaSenior\blog)
2021-04-19 09:29:52.747 DEBUG 1084 --- [main] com.dong.blog.BlogApplicationTests       : Running with Spring Boot v2.4.1, Spring v5.3.2
2021-04-19 09:29:52.747  INFO 1084 --- [main] com.dong.blog.BlogApplicationTests       : The following profiles are active: dev
2021-04-19 09:29:52.793  INFO 13484 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-19 09:29:52.912  INFO 13484 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.25.Final
2021-04-19 09:29:53.278  INFO 13484 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-19 09:29:53.751  INFO 13484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-19 09:29:53.770  INFO 1084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-19 09:29:53.880  INFO 1084 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 5 JPA repository interfaces.
2021-04-19 09:29:54.081  INFO 13484 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-19 09:29:54.133  INFO 13484 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-19 09:29:55.408  INFO 1084 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-19 09:29:55.636  INFO 1084 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.25.Final
2021-04-19 09:29:56.102  INFO 1084 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-19 09:29:56.296  INFO 13484 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-19 09:29:56.308  INFO 13484 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-19 09:29:56.607  INFO 1084 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-19 09:29:57.422  INFO 1084 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-19 09:29:57.620  INFO 1084 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-19 09:29:59.783 ERROR 13484 --- [main] o.h.hql.internal.ast.ErrorTracker        : line 1:9: unexpected token: *
2021-04-19 09:29:59.787 ERROR 13484 --- [main] o.h.hql.internal.ast.ErrorTracker        : line 1:9: unexpected token: *

antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1380)
2021-04-19 10:00:02.686  INFO 1824 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-19 10:00:02.686  INFO 1824 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-19 10:00:02.687  INFO 1824 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-04-19 10:01:55.301  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:01:55.310  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:02:06.299  INFO 1824 --- [http-nio-8080-exec-7] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:02:06.303  INFO 1824 --- [http-nio-8080-exec-7] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:02:29.210  INFO 1824 --- [http-nio-8080-exec-5] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=林俊杰, username=linjunjie, password=123456, email=2222@qq.com, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:02:29.268  INFO 1824 --- [http-nio-8080-exec-5] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:02:29.290  INFO 1824 --- [http-nio-8080-exec-2] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:02:29.291  INFO 1824 --- [http-nio-8080-exec-2] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:02:32.154  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:02:32.155  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:02:51.135  INFO 1824 --- [http-nio-8080-exec-9] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=那英, username=naying, password=123123, email=123123@qq.com, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:02:51.143  INFO 1824 --- [http-nio-8080-exec-9] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:02:51.147  INFO 1824 --- [http-nio-8080-exec-8] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:02:51.147  INFO 1824 --- [http-nio-8080-exec-8] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:03:09.301  INFO 1824 --- [http-nio-8080-exec-2] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:03:09.302  INFO 1824 --- [http-nio-8080-exec-2] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:04:16.282  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=李荣浩, username=lironghao, password=123123, email=123123@qq.com, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:04:16.291  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:04:16.294  INFO 1824 --- [http-nio-8080-exec-1] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:04:16.295  INFO 1824 --- [http-nio-8080-exec-1] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:08:46.430  INFO 1824 --- [Thread-12] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-19 10:08:46.432  INFO 1824 --- [Thread-12] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-19 10:08:46.436  INFO 1824 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-19 10:08:46.443  INFO 1824 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-19 10:08:46.743  INFO 1824 --- [restartedMain] com.dong.blog.BlogApplication            : Starting BlogApplication using Java 1.8.0_131 on DESKTOP-9S280DR with PID 1824 (E:\workspace-idea\JavaSenior\blog\target\classes started by Ternura in E:\workspace-idea\JavaSenior\blog)
2021-04-19 10:08:46.743 DEBUG 1824 --- [restartedMain] com.dong.blog.BlogApplication            : Running with Spring Boot v2.4.1, Spring v5.3.2
2021-04-19 10:08:46.743  INFO 1824 --- [restartedMain] com.dong.blog.BlogApplication            : The following profiles are active: dev
2021-04-19 10:08:47.000  INFO 1824 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-19 10:08:47.040  INFO 1824 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 5 JPA repository interfaces.
2021-04-19 10:08:47.508  INFO 1824 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-19 10:08:47.510  INFO 1824 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-19 10:08:47.510  INFO 1824 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-04-19 10:08:47.581  INFO 1824 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-19 10:08:47.581  INFO 1824 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 834 ms
2021-04-19 10:08:47.667  INFO 1824 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-19 10:08:47.674  INFO 1824 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2021-04-19 10:08:47.680  INFO 1824 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2021-04-19 10:08:47.680  INFO 1824 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-19 10:08:47.856  INFO 1824 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-19 10:08:47.856  INFO 1824 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-19 10:08:47.897  INFO 1824 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-19 10:08:48.445  WARN 1824 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-19 10:08:48.605  INFO 1824 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-19 10:08:48.675  INFO 1824 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-04-19 10:08:48.883  INFO 1824 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-04-19 10:08:48.889  INFO 1824 --- [restartedMain] com.dong.blog.BlogApplication            : Started BlogApplication in 2.2 seconds (JVM running for 548.74)
2021-04-19 10:08:48.892  INFO 1824 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-19 10:08:48.953  INFO 1824 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-19 10:08:48.953  INFO 1824 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-19 10:08:48.954  INFO 1824 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-04-19 10:08:50.777  INFO 1824 --- [Thread-23] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-19 10:08:50.778  INFO 1824 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-19 10:08:50.779  INFO 1824 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2021-04-19 10:08:50.782  INFO 1824 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2021-04-19 10:08:51.025  INFO 1824 --- [restartedMain] com.dong.blog.BlogApplication            : Starting BlogApplication using Java 1.8.0_131 on DESKTOP-9S280DR with PID 1824 (E:\workspace-idea\JavaSenior\blog\target\classes started by Ternura in E:\workspace-idea\JavaSenior\blog)
2021-04-19 10:08:51.025 DEBUG 1824 --- [restartedMain] com.dong.blog.BlogApplication            : Running with Spring Boot v2.4.1, Spring v5.3.2
2021-04-19 10:08:51.025  INFO 1824 --- [restartedMain] com.dong.blog.BlogApplication            : The following profiles are active: dev
2021-04-19 10:08:51.255  INFO 1824 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-19 10:08:51.288  INFO 1824 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 5 JPA repository interfaces.
2021-04-19 10:08:51.602  INFO 1824 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-19 10:08:51.602  INFO 1824 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-19 10:08:51.602  INFO 1824 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-04-19 10:08:51.655  INFO 1824 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-19 10:08:51.655  INFO 1824 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 626 ms
2021-04-19 10:08:51.721  INFO 1824 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-19 10:08:51.726  INFO 1824 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2021-04-19 10:08:51.729  INFO 1824 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2021-04-19 10:08:51.729  INFO 1824 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-19 10:08:51.868  INFO 1824 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-19 10:08:51.869  INFO 1824 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-19 10:08:51.906  INFO 1824 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-19 10:08:52.371  WARN 1824 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-19 10:08:52.516  INFO 1824 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-19 10:08:52.571  INFO 1824 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-04-19 10:08:52.750  INFO 1824 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-04-19 10:08:52.753  INFO 1824 --- [restartedMain] com.dong.blog.BlogApplication            : Started BlogApplication in 1.773 seconds (JVM running for 552.605)
2021-04-19 10:08:52.755  INFO 1824 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-19 10:08:52.904  INFO 1824 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-19 10:08:52.904  INFO 1824 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-19 10:08:52.905  INFO 1824 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-04-19 10:09:27.890  INFO 1824 --- [http-nio-8080-exec-9] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:09:27.892  INFO 1824 --- [http-nio-8080-exec-9] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:09:29.354  INFO 1824 --- [http-nio-8080-exec-7] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:09:29.356  INFO 1824 --- [http-nio-8080-exec-7] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:09:54.440  INFO 1824 --- [http-nio-8080-exec-1] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=杨丞琳, username=yangchenglin, password=123123, email=123123@qq.com, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:09:54.450  INFO 1824 --- [http-nio-8080-exec-1] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:09:54.454  INFO 1824 --- [http-nio-8080-exec-6] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:09:54.454  INFO 1824 --- [http-nio-8080-exec-6] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:09:57.370  INFO 1824 --- [http-nio-8080-exec-9] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:09:57.370  INFO 1824 --- [http-nio-8080-exec-9] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:10:24.204  INFO 1824 --- [http-nio-8080-exec-4] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=沈腾, username=shenteng, password=123123, email=123123@qq.cm, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:10:24.211  INFO 1824 --- [http-nio-8080-exec-4] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:10:24.214  INFO 1824 --- [http-nio-8080-exec-8] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:10:24.214  INFO 1824 --- [http-nio-8080-exec-8] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:10:29.843  INFO 1824 --- [http-nio-8080-exec-6] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:10:29.844  INFO 1824 --- [http-nio-8080-exec-6] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:10:43.224  INFO 1824 --- [http-nio-8080-exec-1] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=马丽, username=mali, password=123123, email=123123@qq.com, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:10:43.233  INFO 1824 --- [http-nio-8080-exec-1] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:10:43.236  INFO 1824 --- [http-nio-8080-exec-7] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:10:43.236  INFO 1824 --- [http-nio-8080-exec-7] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:10:45.106  INFO 1824 --- [http-nio-8080-exec-8] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:10:45.107  INFO 1824 --- [http-nio-8080-exec-8] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:10:55.634  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=贾玲, username=jialing, password=123123, email=123123@qq.com, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:10:55.640  INFO 1824 --- [http-nio-8080-exec-10] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:10:55.643  INFO 1824 --- [http-nio-8080-exec-4] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:10:55.643  INFO 1824 --- [http-nio-8080-exec-4] com.dong.blog.aspect.LogAspect           : Result : login
2021-04-19 10:10:56.899  INFO 1824 --- [http-nio-8080-exec-5] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.sign', args=[]}
2021-04-19 10:10:56.899  INFO 1824 --- [http-nio-8080-exec-5] com.dong.blog.aspect.LogAspect           : Result : sign
2021-04-19 10:11:26.744  INFO 1824 --- [http-nio-8080-exec-6] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/sign/in', ip='127.0.0.1', classMethod='com.dong.blog.web.SignController.signIn', args=[User(id=null, nickname=张国荣, username=zhangguorong, password=123123, email=123123@qq.com, avatar=null, type=null, createTime=null, updateTime=null, blogs=[]), {}]}
2021-04-19 10:11:26.761  INFO 1824 --- [http-nio-8080-exec-6] com.dong.blog.aspect.LogAspect           : Result : redirect:/login
2021-04-19 10:11:26.765  INFO 1824 --- [http-nio-8080-exec-2] com.dong.blog.aspect.LogAspect           : Request : {url='http://127.0.0.1:8080/login', ip='127.0.0.1', classMethod='com.dong.blog.web.UserLoginController.loginPage', args=[]}
2021-04-19 10:11:26.765  INFO 1824 --- [http-nio-8080-exec-2] com.dong.blog.aspect.LogAspect           : Result : login
